:START_ID(PERSON_ID)|:END_ID(PLACE_ID)|:TYPE
24189255812361|825|IS_LOCATED_IN
26388279067183|120|IS_LOCATED_IN
26388279068296|513|IS_LOCATED_IN
30786325577774|750|IS_LOCATED_IN
30786325578794|696|IS_LOCATED_IN
32985348834625|1197|IS_LOCATED_IN
1160|927|IS_LOCATED_IN
1549|252|IS_LOCATED_IN
2199023256472|978|IS_LOCATED_IN
10995116278980|569|IS_LOCATED_IN
13194139534141|1374|IS_LOCATED_IN
13194139534684|1449|IS_LOCATED_IN
15393162788893|452|IS_LOCATED_IN
15393162790510|211|IS_LOCATED_IN
21990232555617|172|IS_LOCATED_IN
21990232556962|459|IS_LOCATED_IN
24189255812639|991|IS_LOCATED_IN
26388279066664|588|IS_LOCATED_IN
30786325578286|1317|IS_LOCATED_IN
1564|567|IS_LOCATED_IN
6597069767433|1447|IS_LOCATED_IN
15393162790005|164|IS_LOCATED_IN
17592186045334|1374|IS_LOCATED_IN
19791209300020|678|IS_LOCATED_IN
19791209301290|693|IS_LOCATED_IN
19791209301563|281|IS_LOCATED_IN
21990232555658|807|IS_LOCATED_IN
21990232556469|947|IS_LOCATED_IN
21990232556605|194|IS_LOCATED_IN
26388279068009|1211|IS_LOCATED_IN
26388279068150|1418|IS_LOCATED_IN
32985348834326|1421|IS_LOCATED_IN
267|639|IS_LOCATED_IN
2199023256097|608|IS_LOCATED_IN
2199023257232|947|IS_LOCATED_IN
4398046511163|227|IS_LOCATED_IN
4398046511700|1105|IS_LOCATED_IN
4398046512162|956|IS_LOCATED_IN
6597069767226|184|IS_LOCATED_IN
10995116277995|652|IS_LOCATED_IN
13194139533320|958|IS_LOCATED_IN
13194139533366|131|IS_LOCATED_IN
13194139533653|117|IS_LOCATED_IN
15393162789699|183|IS_LOCATED_IN
17592186045813|422|IS_LOCATED_IN
19791209300479|328|IS_LOCATED_IN
26388279068074|401|IS_LOCATED_IN
28587302323193|1130|IS_LOCATED_IN
30786325578194|135|IS_LOCATED_IN
32985348834027|174|IS_LOCATED_IN
32985348834174|1417|IS_LOCATED_IN
2199023255685|1181|IS_LOCATED_IN
2199023256081|829|IS_LOCATED_IN
4398046511395|140|IS_LOCATED_IN
4398046511822|373|IS_LOCATED_IN
4398046512548|845|IS_LOCATED_IN
8796093023034|570|IS_LOCATED_IN
10995116277882|307|IS_LOCATED_IN
13194139534420|999|IS_LOCATED_IN
13194139534938|1185|IS_LOCATED_IN
15393162789081|1173|IS_LOCATED_IN
15393162789162|1011|IS_LOCATED_IN
15393162790014|715|IS_LOCATED_IN
17592186044691|311|IS_LOCATED_IN
19791209300326|1056|IS_LOCATED_IN
21990232556882|186|IS_LOCATED_IN
28587302322527|696|IS_LOCATED_IN
30786325579101|1422|IS_LOCATED_IN
939|1267|IS_LOCATED_IN
2199023257226|1364|IS_LOCATED_IN
4398046512002|383|IS_LOCATED_IN
6597069768080|1274|IS_LOCATED_IN
8796093023296|930|IS_LOCATED_IN
13194139534376|467|IS_LOCATED_IN
13194139534721|1129|IS_LOCATED_IN
13194139534862|1140|IS_LOCATED_IN
17592186045891|1385|IS_LOCATED_IN
19791209300973|899|IS_LOCATED_IN
19791209301168|1308|IS_LOCATED_IN
19791209301475|172|IS_LOCATED_IN
26388279066848|113|IS_LOCATED_IN
26388279067086|959|IS_LOCATED_IN
26388279068081|365|IS_LOCATED_IN
28587302322790|1154|IS_LOCATED_IN
28587302323291|1001|IS_LOCATED_IN
30786325579397|912|IS_LOCATED_IN
32985348833315|786|IS_LOCATED_IN
2199023256456|268|IS_LOCATED_IN
2199023257034|969|IS_LOCATED_IN
4398046511117|1410|IS_LOCATED_IN
6597069767551|392|IS_LOCATED_IN
6597069767620|275|IS_LOCATED_IN
10995116279387|1055|IS_LOCATED_IN
13194139533433|1416|IS_LOCATED_IN
13194139533859|1289|IS_LOCATED_IN
19791209299986|1332|IS_LOCATED_IN
19791209301132|1058|IS_LOCATED_IN
24189255812045|1220|IS_LOCATED_IN
24189255812607|706|IS_LOCATED_IN
28587302322288|139|IS_LOCATED_IN
28587302322737|325|IS_LOCATED_IN
28587302322763|385|IS_LOCATED_IN
30786325578455|1295|IS_LOCATED_IN
35184372088899|801|IS_LOCATED_IN
2199023255760|1438|IS_LOCATED_IN
2199023256718|1427|IS_LOCATED_IN
10995116278268|1440|IS_LOCATED_IN
10995116279193|1297|IS_LOCATED_IN
10995116279270|238|IS_LOCATED_IN
15393162789214|1262|IS_LOCATED_IN
15393162790398|949|IS_LOCATED_IN
17592186045679|381|IS_LOCATED_IN
21990232556982|976|IS_LOCATED_IN
24189255811500|801|IS_LOCATED_IN
24189255811778|263|IS_LOCATED_IN
28587302322256|791|IS_LOCATED_IN
32985348834301|938|IS_LOCATED_IN
32985348834536|495|IS_LOCATED_IN
32985348834575|1323|IS_LOCATED_IN
32985348834937|1350|IS_LOCATED_IN
619|595|IS_LOCATED_IN
4398046511667|264|IS_LOCATED_IN
10995116278033|961|IS_LOCATED_IN
15393162789174|745|IS_LOCATED_IN
15393162789653|1220|IS_LOCATED_IN
19791209300068|975|IS_LOCATED_IN
19791209300507|998|IS_LOCATED_IN
21990232556997|1204|IS_LOCATED_IN
24189255812006|302|IS_LOCATED_IN
24189255812685|1072|IS_LOCATED_IN
26388279067805|464|IS_LOCATED_IN
28587302323191|294|IS_LOCATED_IN
30786325577834|556|IS_LOCATED_IN
30786325577980|1328|IS_LOCATED_IN
32985348833653|1064|IS_LOCATED_IN
668|1132|IS_LOCATED_IN
2199023256178|709|IS_LOCATED_IN
2199023256452|986|IS_LOCATED_IN
2199023256893|781|IS_LOCATED_IN
4398046511763|1086|IS_LOCATED_IN
10995116278350|954|IS_LOCATED_IN
10995116278799|242|IS_LOCATED_IN
10995116278966|882|IS_LOCATED_IN
10995116279452|1158|IS_LOCATED_IN
13194139534267|1374|IS_LOCATED_IN
15393162788965|599|IS_LOCATED_IN
15393162789614|523|IS_LOCATED_IN
17592186044731|1229|IS_LOCATED_IN
19791209301605|665|IS_LOCATED_IN
21990232555987|720|IS_LOCATED_IN
21990232556344|511|IS_LOCATED_IN
21990232556508|174|IS_LOCATED_IN
21990232556886|1276|IS_LOCATED_IN
21990232557097|510|IS_LOCATED_IN
24189255811776|787|IS_LOCATED_IN
24189255812268|1440|IS_LOCATED_IN
26388279067498|1425|IS_LOCATED_IN
26388279067534|564|IS_LOCATED_IN
26388279068069|1153|IS_LOCATED_IN
28587302322689|1122|IS_LOCATED_IN
2199023256233|1073|IS_LOCATED_IN
6597069767575|1106|IS_LOCATED_IN
6597069768070|1008|IS_LOCATED_IN
6597069768078|1260|IS_LOCATED_IN
10995116279159|899|IS_LOCATED_IN
13194139533331|1452|IS_LOCATED_IN
15393162789760|913|IS_LOCATED_IN
15393162790289|342|IS_LOCATED_IN
15393162790395|1189|IS_LOCATED_IN
21990232555801|490|IS_LOCATED_IN
21990232557079|457|IS_LOCATED_IN
24189255811887|467|IS_LOCATED_IN
24189255811922|205|IS_LOCATED_IN
26388279068077|491|IS_LOCATED_IN
28587302323661|1302|IS_LOCATED_IN
30786325579222|499|IS_LOCATED_IN
32985348834171|1383|IS_LOCATED_IN
2199023256077|1266|IS_LOCATED_IN
2199023256536|1120|IS_LOCATED_IN
4398046512733|184|IS_LOCATED_IN
10995116278757|331|IS_LOCATED_IN
15393162789953|232|IS_LOCATED_IN
19791209300324|626|IS_LOCATED_IN
19791209301471|1111|IS_LOCATED_IN
19791209301519|263|IS_LOCATED_IN
26388279067618|192|IS_LOCATED_IN
28587302322471|522|IS_LOCATED_IN
30786325577859|695|IS_LOCATED_IN
30786325578258|1120|IS_LOCATED_IN
143|1142|IS_LOCATED_IN
4398046511290|1005|IS_LOCATED_IN
4398046512440|519|IS_LOCATED_IN
8796093023893|219|IS_LOCATED_IN
10995116279192|254|IS_LOCATED_IN
13194139534076|564|IS_LOCATED_IN
15393162789010|1207|IS_LOCATED_IN
17592186044459|148|IS_LOCATED_IN
17592186044732|913|IS_LOCATED_IN
19791209300831|1143|IS_LOCATED_IN
21990232555531|350|IS_LOCATED_IN
24189255812380|576|IS_LOCATED_IN
30786325578029|586|IS_LOCATED_IN
30786325579121|668|IS_LOCATED_IN
2199023256347|289|IS_LOCATED_IN
6597069766797|502|IS_LOCATED_IN
6597069767572|788|IS_LOCATED_IN
8796093023291|1194|IS_LOCATED_IN
10995116278184|159|IS_LOCATED_IN
10995116278873|716|IS_LOCATED_IN
15393162789274|578|IS_LOCATED_IN
15393162790303|237|IS_LOCATED_IN
15393162790411|692|IS_LOCATED_IN
17592186044897|721|IS_LOCATED_IN
19791209301286|1312|IS_LOCATED_IN
19791209301294|516|IS_LOCATED_IN
26388279066931|1199|IS_LOCATED_IN
28587302323211|771|IS_LOCATED_IN
772|1332|IS_LOCATED_IN
6597069767868|1069|IS_LOCATED_IN
10995116278636|1140|IS_LOCATED_IN
17592186045089|1363|IS_LOCATED_IN
19791209300359|621|IS_LOCATED_IN
19791209300990|425|IS_LOCATED_IN
19791209301546|191|IS_LOCATED_IN
24189255811726|984|IS_LOCATED_IN
24189255812657|486|IS_LOCATED_IN
26388279067051|136|IS_LOCATED_IN
28587302322327|957|IS_LOCATED_IN
28587302323722|573|IS_LOCATED_IN
30786325578109|268|IS_LOCATED_IN
30786325578224|893|IS_LOCATED_IN
32985348833537|1402|IS_LOCATED_IN
32985348834284|805|IS_LOCATED_IN
1276|1029|IS_LOCATED_IN
2199023256520|321|IS_LOCATED_IN
6597069766870|1390|IS_LOCATED_IN
6597069767755|1093|IS_LOCATED_IN
10995116278259|293|IS_LOCATED_IN
10995116278566|1227|IS_LOCATED_IN
13194139533344|737|IS_LOCATED_IN
13194139534410|1071|IS_LOCATED_IN
19791209300761|1313|IS_LOCATED_IN
26388279067635|770|IS_LOCATED_IN
26388279067734|391|IS_LOCATED_IN
30786325577877|1118|IS_LOCATED_IN
30786325578316|1444|IS_LOCATED_IN
30786325579380|1322|IS_LOCATED_IN
32985348833579|624|IS_LOCATED_IN
985|248|IS_LOCATED_IN
1125|952|IS_LOCATED_IN
2199023256881|1393|IS_LOCATED_IN
6597069768154|411|IS_LOCATED_IN
6597069768236|366|IS_LOCATED_IN
19791209300656|797|IS_LOCATED_IN
19791209300830|1006|IS_LOCATED_IN
19791209300839|713|IS_LOCATED_IN
21990232555850|1178|IS_LOCATED_IN
24189255811312|755|IS_LOCATED_IN
24189255811566|1447|IS_LOCATED_IN
24189255812446|775|IS_LOCATED_IN
26388279067897|341|IS_LOCATED_IN
28587302323862|1146|IS_LOCATED_IN
1131|282|IS_LOCATED_IN
2199023256086|1142|IS_LOCATED_IN
2199023256321|1318|IS_LOCATED_IN
4398046511845|486|IS_LOCATED_IN
6597069767125|934|IS_LOCATED_IN
10995116278269|1054|IS_LOCATED_IN
13194139533427|445|IS_LOCATED_IN
13194139533535|163|IS_LOCATED_IN
13194139534234|392|IS_LOCATED_IN
17592186044991|444|IS_LOCATED_IN
19791209300402|1408|IS_LOCATED_IN
24189255811876|909|IS_LOCATED_IN
26388279066764|1422|IS_LOCATED_IN
28587302323579|702|IS_LOCATED_IN
28587302323597|491|IS_LOCATED_IN
30786325578485|368|IS_LOCATED_IN
30786325578938|357|IS_LOCATED_IN
32985348834519|955|IS_LOCATED_IN
35184372089012|1435|IS_LOCATED_IN
8796093022438|933|IS_LOCATED_IN
8796093022574|1438|IS_LOCATED_IN
8796093022765|288|IS_LOCATED_IN
8796093023199|330|IS_LOCATED_IN
8796093023903|766|IS_LOCATED_IN
15393162790022|480|IS_LOCATED_IN
19791209300845|888|IS_LOCATED_IN
19791209301621|780|IS_LOCATED_IN
21990232555692|557|IS_LOCATED_IN
21990232556713|844|IS_LOCATED_IN
21990232556988|515|IS_LOCATED_IN
24189255812669|761|IS_LOCATED_IN
26388279067066|1298|IS_LOCATED_IN
30786325578362|1063|IS_LOCATED_IN
32985348834064|1414|IS_LOCATED_IN
32985348834682|1310|IS_LOCATED_IN
4398046511712|1118|IS_LOCATED_IN
4398046512387|286|IS_LOCATED_IN
4398046512527|612|IS_LOCATED_IN
17592186045604|590|IS_LOCATED_IN
19791209301023|429|IS_LOCATED_IN
24189255812226|206|IS_LOCATED_IN
24189255812426|750|IS_LOCATED_IN
26388279067248|269|IS_LOCATED_IN
26388279067924|470|IS_LOCATED_IN
30786325578935|1104|IS_LOCATED_IN
32985348834794|822|IS_LOCATED_IN
344|867|IS_LOCATED_IN
2199023255987|409|IS_LOCATED_IN
4398046512492|874|IS_LOCATED_IN
17592186045594|278|IS_LOCATED_IN
19791209301496|219|IS_LOCATED_IN
21990232556463|1307|IS_LOCATED_IN
28587302322974|471|IS_LOCATED_IN
28587302323783|672|IS_LOCATED_IN
30786325578914|1094|IS_LOCATED_IN
32985348834036|1253|IS_LOCATED_IN
471|515|IS_LOCATED_IN
2199023255871|1248|IS_LOCATED_IN
2199023256744|1182|IS_LOCATED_IN
6597069767347|264|IS_LOCATED_IN
8796093022728|1250|IS_LOCATED_IN
13194139534451|1343|IS_LOCATED_IN
15393162790474|381|IS_LOCATED_IN
17592186045028|148|IS_LOCATED_IN
17592186045864|940|IS_LOCATED_IN
19791209299968|285|IS_LOCATED_IN
21990232556614|994|IS_LOCATED_IN
24189255812535|549|IS_LOCATED_IN
28587302322824|679|IS_LOCATED_IN
28587302323139|1081|IS_LOCATED_IN
28587302323141|1074|IS_LOCATED_IN
28587302323238|546|IS_LOCATED_IN
32985348834066|1084|IS_LOCATED_IN
941|659|IS_LOCATED_IN
4398046511426|773|IS_LOCATED_IN
6597069767348|973|IS_LOCATED_IN
15393162789346|898|IS_LOCATED_IN
19791209300562|1229|IS_LOCATED_IN
19791209300921|1248|IS_LOCATED_IN
19791209301505|1422|IS_LOCATED_IN
24189255811326|564|IS_LOCATED_IN
26388279067441|1396|IS_LOCATED_IN
28587302322676|883|IS_LOCATED_IN
30786325578629|579|IS_LOCATED_IN
30786325579091|839|IS_LOCATED_IN
32985348834768|266|IS_LOCATED_IN
290|755|IS_LOCATED_IN
2199023255949|963|IS_LOCATED_IN
6597069767904|662|IS_LOCATED_IN
6597069768334|310|IS_LOCATED_IN
8796093023851|1141|IS_LOCATED_IN
10995116278796|706|IS_LOCATED_IN
10995116278912|846|IS_LOCATED_IN
13194139533440|126|IS_LOCATED_IN
13194139534913|1413|IS_LOCATED_IN
15393162790476|217|IS_LOCATED_IN
21990232556302|884|IS_LOCATED_IN
24189255811638|1444|IS_LOCATED_IN
26388279066885|866|IS_LOCATED_IN
28587302322537|919|IS_LOCATED_IN
32985348834570|1284|IS_LOCATED_IN
1644|1029|IS_LOCATED_IN
6597069766914|843|IS_LOCATED_IN
6597069767635|1091|IS_LOCATED_IN
6597069767668|1309|IS_LOCATED_IN
26388279067760|604|IS_LOCATED_IN
30786325578600|1123|IS_LOCATED_IN
30786325578755|1082|IS_LOCATED_IN
32985348833434|1314|IS_LOCATED_IN
32985348833702|677|IS_LOCATED_IN
4398046511747|424|IS_LOCATED_IN
4398046511941|278|IS_LOCATED_IN
6597069766711|1075|IS_LOCATED_IN
6597069767341|1312|IS_LOCATED_IN
6597069768034|178|IS_LOCATED_IN
8796093022975|1227|IS_LOCATED_IN
10995116278228|1385|IS_LOCATED_IN
17592186045803|1307|IS_LOCATED_IN
17592186046083|1318|IS_LOCATED_IN
19791209301522|410|IS_LOCATED_IN
21990232556837|446|IS_LOCATED_IN
24189255812295|1350|IS_LOCATED_IN
26388279067331|395|IS_LOCATED_IN
30786325578963|855|IS_LOCATED_IN
32985348833834|1327|IS_LOCATED_IN
32985348834678|471|IS_LOCATED_IN
32985348834886|1357|IS_LOCATED_IN
974|621|IS_LOCATED_IN
2199023255725|390|IS_LOCATED_IN
4398046511246|184|IS_LOCATED_IN
6597069767375|979|IS_LOCATED_IN
6597069768004|721|IS_LOCATED_IN
6597069768320|1342|IS_LOCATED_IN
8796093022412|616|IS_LOCATED_IN
10995116279349|1103|IS_LOCATED_IN
15393162789624|643|IS_LOCATED_IN
21990232556760|1210|IS_LOCATED_IN
21990232557068|726|IS_LOCATED_IN
24189255811079|339|IS_LOCATED_IN
26388279067868|769|IS_LOCATED_IN
28587302322487|1133|IS_LOCATED_IN
30786325578737|797|IS_LOCATED_IN
30786325579189|1299|IS_LOCATED_IN
30786325579399|941|IS_LOCATED_IN
32985348833660|1413|IS_LOCATED_IN
788|923|IS_LOCATED_IN
2199023256634|1407|IS_LOCATED_IN
4398046512142|310|IS_LOCATED_IN
6597069767887|1093|IS_LOCATED_IN
6597069768056|273|IS_LOCATED_IN
8796093022946|916|IS_LOCATED_IN
17592186044943|977|IS_LOCATED_IN
17592186045645|883|IS_LOCATED_IN
19791209300199|764|IS_LOCATED_IN
21990232555571|1178|IS_LOCATED_IN
21990232555686|992|IS_LOCATED_IN
21990232556206|1423|IS_LOCATED_IN
21990232556992|294|IS_LOCATED_IN
24189255811671|1313|IS_LOCATED_IN
28587302322524|799|IS_LOCATED_IN
28587302322854|801|IS_LOCATED_IN
32985348833438|780|IS_LOCATED_IN
32985348833979|549|IS_LOCATED_IN
32985348834576|765|IS_LOCATED_IN
1419|540|IS_LOCATED_IN
8796093022435|445|IS_LOCATED_IN
17592186046110|1072|IS_LOCATED_IN
19791209301112|724|IS_LOCATED_IN
26388279067527|884|IS_LOCATED_IN
32985348834334|1287|IS_LOCATED_IN
32985348834723|1175|IS_LOCATED_IN
35184372090183|1425|IS_LOCATED_IN
709|795|IS_LOCATED_IN
2199023255887|1366|IS_LOCATED_IN
2199023257135|1048|IS_LOCATED_IN
2199023257239|862|IS_LOCATED_IN
4398046511145|185|IS_LOCATED_IN
6597069766998|1344|IS_LOCATED_IN
6597069767400|976|IS_LOCATED_IN
13194139533500|627|IS_LOCATED_IN
15393162788911|1356|IS_LOCATED_IN
15393162789077|567|IS_LOCATED_IN
19791209301592|1280|IS_LOCATED_IN
24189255811573|1364|IS_LOCATED_IN
26388279067426|845|IS_LOCATED_IN
26388279067479|685|IS_LOCATED_IN
28587302323373|919|IS_LOCATED_IN
30786325578320|1393|IS_LOCATED_IN
583|482|IS_LOCATED_IN
609|255|IS_LOCATED_IN
2199023255940|228|IS_LOCATED_IN
4398046512486|1046|IS_LOCATED_IN
8796093022821|728|IS_LOCATED_IN
10995116278976|645|IS_LOCATED_IN
10995116279236|1277|IS_LOCATED_IN
13194139533927|405|IS_LOCATED_IN
13194139534915|311|IS_LOCATED_IN
15393162789090|946|IS_LOCATED_IN
15393162789575|933|IS_LOCATED_IN
17592186045078|1123|IS_LOCATED_IN
19791209301217|1434|IS_LOCATED_IN
26388279067159|1110|IS_LOCATED_IN
26388279067562|190|IS_LOCATED_IN
28587302323268|232|IS_LOCATED_IN
30786325578441|1110|IS_LOCATED_IN
2199023256351|479|IS_LOCATED_IN
4398046511185|729|IS_LOCATED_IN
4398046512441|593|IS_LOCATED_IN
10995116278925|698|IS_LOCATED_IN
13194139533588|1133|IS_LOCATED_IN
13194139534548|477|IS_LOCATED_IN
15393162790438|1147|IS_LOCATED_IN
15393162790462|157|IS_LOCATED_IN
17592186045280|1413|IS_LOCATED_IN
19791209301102|1301|IS_LOCATED_IN
21990232555771|1223|IS_LOCATED_IN
21990232556263|1134|IS_LOCATED_IN
26388279067862|1160|IS_LOCATED_IN
30786325578075|313|IS_LOCATED_IN
30786325578932|999|IS_LOCATED_IN
32985348834655|742|IS_LOCATED_IN
4398046511241|1050|IS_LOCATED_IN
4398046511592|743|IS_LOCATED_IN
6597069767274|295|IS_LOCATED_IN
6597069767432|191|IS_LOCATED_IN
8796093022449|606|IS_LOCATED_IN
13194139534161|1091|IS_LOCATED_IN
17592186045408|755|IS_LOCATED_IN
19791209300634|772|IS_LOCATED_IN
21990232555524|554|IS_LOCATED_IN
21990232555958|1019|IS_LOCATED_IN
21990232556707|1359|IS_LOCATED_IN
26388279067581|513|IS_LOCATED_IN
28587302322870|1219|IS_LOCATED_IN
30786325577977|1222|IS_LOCATED_IN
30786325578245|522|IS_LOCATED_IN
30786325579401|1249|IS_LOCATED_IN
32985348833533|607|IS_LOCATED_IN
32985348834423|588|IS_LOCATED_IN
32985348834483|1136|IS_LOCATED_IN
2199023255562|632|IS_LOCATED_IN
4398046511672|547|IS_LOCATED_IN
8796093023470|1055|IS_LOCATED_IN
13194139533606|221|IS_LOCATED_IN
15393162789084|1129|IS_LOCATED_IN
15393162789204|307|IS_LOCATED_IN
21990232556252|541|IS_LOCATED_IN
21990232556376|273|IS_LOCATED_IN
24189255812653|649|IS_LOCATED_IN
26388279067923|990|IS_LOCATED_IN
32985348833329|144|IS_LOCATED_IN
443|1322|IS_LOCATED_IN
2199023255688|847|IS_LOCATED_IN
2199023256849|1080|IS_LOCATED_IN
13194139533482|593|IS_LOCATED_IN
17592186044439|877|IS_LOCATED_IN
17592186045497|686|IS_LOCATED_IN
19791209300504|1356|IS_LOCATED_IN
21990232556429|597|IS_LOCATED_IN
21990232556761|496|IS_LOCATED_IN
24189255811171|363|IS_LOCATED_IN
24189255812001|1065|IS_LOCATED_IN
24189255812047|956|IS_LOCATED_IN
26388279068177|726|IS_LOCATED_IN
26388279068220|507|IS_LOCATED_IN
28587302323136|832|IS_LOCATED_IN
30786325577784|1086|IS_LOCATED_IN
30786325578911|1242|IS_LOCATED_IN
30786325579297|213|IS_LOCATED_IN
2199023256524|840|IS_LOCATED_IN
6597069766720|1061|IS_LOCATED_IN
10995116278525|334|IS_LOCATED_IN
15393162788989|1331|IS_LOCATED_IN
15393162790223|1367|IS_LOCATED_IN
19791209300317|1041|IS_LOCATED_IN
24189255811277|426|IS_LOCATED_IN
24189255812660|155|IS_LOCATED_IN
26388279067108|1052|IS_LOCATED_IN
26388279067637|394|IS_LOCATED_IN
28587302322530|986|IS_LOCATED_IN
28587302322548|1222|IS_LOCATED_IN
28587302323345|939|IS_LOCATED_IN
32985348833478|829|IS_LOCATED_IN
32985348833670|1254|IS_LOCATED_IN
683|576|IS_LOCATED_IN
2199023256776|236|IS_LOCATED_IN
4398046511180|1342|IS_LOCATED_IN
4398046512001|343|IS_LOCATED_IN
6597069766850|1204|IS_LOCATED_IN
6597069767729|778|IS_LOCATED_IN
8796093023237|1425|IS_LOCATED_IN
8796093023668|161|IS_LOCATED_IN
10995116278236|409|IS_LOCATED_IN
10995116278308|1331|IS_LOCATED_IN
13194139534270|228|IS_LOCATED_IN
17592186045573|209|IS_LOCATED_IN
21990232556847|652|IS_LOCATED_IN
26388279067378|252|IS_LOCATED_IN
28587302323701|793|IS_LOCATED_IN
28587302323855|860|IS_LOCATED_IN
30786325578608|761|IS_LOCATED_IN
30786325578896|464|IS_LOCATED_IN
4398046512494|679|IS_LOCATED_IN
8796093023234|919|IS_LOCATED_IN
10995116278223|1040|IS_LOCATED_IN
10995116278835|504|IS_LOCATED_IN
10995116279118|626|IS_LOCATED_IN
15393162789859|325|IS_LOCATED_IN
17592186045229|765|IS_LOCATED_IN
19791209300454|1240|IS_LOCATED_IN
19791209301312|981|IS_LOCATED_IN
21990232556903|386|IS_LOCATED_IN
24189255811663|1011|IS_LOCATED_IN
32985348833404|1304|IS_LOCATED_IN
96|405|IS_LOCATED_IN
2199023256280|134|IS_LOCATED_IN
8796093022970|269|IS_LOCATED_IN
13194139533469|492|IS_LOCATED_IN
13194139534229|1448|IS_LOCATED_IN
15393162789111|529|IS_LOCATED_IN
17592186045261|1085|IS_LOCATED_IN
19791209300091|1275|IS_LOCATED_IN
19791209301600|248|IS_LOCATED_IN
21990232556916|269|IS_LOCATED_IN
21990232557037|1047|IS_LOCATED_IN
26388279067796|854|IS_LOCATED_IN
28587302322552|239|IS_LOCATED_IN
30786325578215|614|IS_LOCATED_IN
870|1142|IS_LOCATED_IN
932|590|IS_LOCATED_IN
1077|1256|IS_LOCATED_IN
1521|499|IS_LOCATED_IN
2199023256154|796|IS_LOCATED_IN
2199023256862|692|IS_LOCATED_IN
2199023257143|1157|IS_LOCATED_IN
4398046511367|229|IS_LOCATED_IN
4398046512696|653|IS_LOCATED_IN
6597069767831|825|IS_LOCATED_IN
6597069768240|117|IS_LOCATED_IN
10995116279093|949|IS_LOCATED_IN
13194139533725|1406|IS_LOCATED_IN
15393162789907|631|IS_LOCATED_IN
19791209300775|884|IS_LOCATED_IN
21990232556381|1122|IS_LOCATED_IN
24189255811481|167|IS_LOCATED_IN
28587302323823|563|IS_LOCATED_IN
32985348833467|656|IS_LOCATED_IN
32985348834796|793|IS_LOCATED_IN
296|643|IS_LOCATED_IN
2199023256219|1368|IS_LOCATED_IN
2199023256872|1084|IS_LOCATED_IN
2199023257187|1267|IS_LOCATED_IN
4398046511177|442|IS_LOCATED_IN
8796093022995|1069|IS_LOCATED_IN
10995116278496|1205|IS_LOCATED_IN
10995116279287|684|IS_LOCATED_IN
13194139533493|1086|IS_LOCATED_IN
13194139534143|198|IS_LOCATED_IN
15393162790403|1065|IS_LOCATED_IN
15393162790406|187|IS_LOCATED_IN
17592186044737|449|IS_LOCATED_IN
17592186045165|1181|IS_LOCATED_IN
19791209300579|1286|IS_LOCATED_IN
21990232555794|746|IS_LOCATED_IN
21990232556018|128|IS_LOCATED_IN
21990232556990|450|IS_LOCATED_IN
26388279067442|483|IS_LOCATED_IN
28587302323213|615|IS_LOCATED_IN
30786325577905|720|IS_LOCATED_IN
30786325578329|153|IS_LOCATED_IN
30786325578887|575|IS_LOCATED_IN
32985348833378|137|IS_LOCATED_IN
32985348833975|192|IS_LOCATED_IN
768|1011|IS_LOCATED_IN
2199023255798|1020|IS_LOCATED_IN
8796093023346|1273|IS_LOCATED_IN
8796093023550|1141|IS_LOCATED_IN
10995116278625|1082|IS_LOCATED_IN
15393162788866|642|IS_LOCATED_IN
21990232556528|170|IS_LOCATED_IN
24189255812556|250|IS_LOCATED_IN
26388279067054|892|IS_LOCATED_IN
345|1082|IS_LOCATED_IN
2199023255898|1331|IS_LOCATED_IN
4398046512397|124|IS_LOCATED_IN
6597069767242|1440|IS_LOCATED_IN
8796093023738|439|IS_LOCATED_IN
8796093023825|795|IS_LOCATED_IN
10995116278336|992|IS_LOCATED_IN
10995116278412|1299|IS_LOCATED_IN
10995116279075|1226|IS_LOCATED_IN
10995116279273|944|IS_LOCATED_IN
15393162789815|1325|IS_LOCATED_IN
17592186044729|866|IS_LOCATED_IN
17592186044994|399|IS_LOCATED_IN
17592186045212|210|IS_LOCATED_IN
26388279066948|1039|IS_LOCATED_IN
26388279068083|313|IS_LOCATED_IN
28587302323385|303|IS_LOCATED_IN
30786325578760|231|IS_LOCATED_IN
35184372089449|1365|IS_LOCATED_IN
1259|525|IS_LOCATED_IN
2199023255952|1147|IS_LOCATED_IN
2199023256008|183|IS_LOCATED_IN
2199023257044|1068|IS_LOCATED_IN
6597069767674|208|IS_LOCATED_IN
8796093023655|894|IS_LOCATED_IN
8796093023884|409|IS_LOCATED_IN
10995116277846|725|IS_LOCATED_IN
15393162790043|611|IS_LOCATED_IN
15393162790151|1244|IS_LOCATED_IN
17592186044808|158|IS_LOCATED_IN
17592186044865|821|IS_LOCATED_IN
19791209301153|502|IS_LOCATED_IN
19791209301298|1123|IS_LOCATED_IN
24189255811211|534|IS_LOCATED_IN
28587302322837|1316|IS_LOCATED_IN
28587302323276|759|IS_LOCATED_IN
32985348834407|753|IS_LOCATED_IN
32985348834585|1405|IS_LOCATED_IN
2199023255821|640|IS_LOCATED_IN
4398046511322|883|IS_LOCATED_IN
6597069767732|872|IS_LOCATED_IN
10995116278627|1358|IS_LOCATED_IN
15393162789076|1414|IS_LOCATED_IN
19791209301121|1142|IS_LOCATED_IN
19791209301139|342|IS_LOCATED_IN
21990232556787|628|IS_LOCATED_IN
24189255811116|841|IS_LOCATED_IN
26388279067685|487|IS_LOCATED_IN
